ADM3_PCODE;ADM3_REF;ADM3ALT1FR;ADM3ALT2FR;ADM2_FR;ADM2_PCODE;ADM1_FR;ADM1_PCODE;ADM0_FR;densite_pop_14;densite_pop_15;densite_pop_16;densite_pop_17;densite_pop_18
BF520302;;;;Komandjari;BF5203;Est;BF52;Burkina Faso;49,08725899;51,45789439;54,10173876;56,28696651;58,59793873
BF520303;Gayeri;;;Komandjari;BF5203;Est;BF52;Burkina Faso;18,6235909;19,55412892;20,46812744;21,49492318;22,61215984
BF520503;;;;Tapoa;BF5205;Est;BF52;Burkina Faso;17,45402809;18,06100614;18,67135791;19,30633244;19,97994973
BF520103;;;;Gnagna;BF5201;Est;BF52;Burkina Faso;48,83845927;50,29792703;51,62080444;53,02213268;54,6949898
BF520401;;;;Kompienga;BF5204;Est;BF52;Burkina Faso;27,76776879;29,1314058;30,75805759;32,11372638;33,71169908
BF520104;;;;Gnagna;BF5201;Est;BF52;Burkina Faso;52,77194051;54,23256881;55,80427513;57,46363813;59,16852378
BF520504;Logbou;;;Tapoa;BF5205;Est;BF52;Burkina Faso;58,08748174;60,27119205;62,70499331;65,03439557;67,51769939
BF520402;;;;Kompienga;BF5204;Est;BF52;Burkina Faso;4,652682264;4,878433137;5,118440431;5,382765014;5,651328788
BF520105;;;;Gnagna;BF5201;Est;BF52;Burkina Faso;151,7635319;155,8050698;160,2763826;164,589928;168,7610669
BF520204;;;;Gourma;BF5202;Est;BF52;Burkina Faso;62,54890848;65,11939925;67,8321547;70,6769569;73,68357252
BF520505;;;;Tapoa;BF5205;Est;BF52;Burkina Faso;4,054443764;4,183985703;4,292613209;4,395250857;4,51883061
BF520403;;;;Kompienga;BF5204;Est;BF52;Burkina Faso;41,03764301;44,56479787;48,2597666;52,54681789;57,07954314
BF520506;;;;Tapoa;BF5205;Est;BF52;Burkina Faso;16,16896828;16,91945194;17,66007383;18,38735042;19,2292276
BF520106;Piela;;;Gnagna;BF5201;Est;BF52;Burkina Faso;21,34807727;21,82423507;22,38218831;22,88330271;23,38671086
BF520507;;;;Tapoa;BF5205;Est;BF52;Burkina Faso;25,06654628;25,89706448;26,8369003;27,90553639;28,8612405
BF520508;;;;Tapoa;BF5205;Est;BF52;Burkina Faso;1026,010635;1073,613436;1118,970665;1170,527849;1224,130666
BF520107;;;;Gnagna;BF5201;Est;BF52;Burkina Faso;16,53316883;16,95791609;17,3662391;17,85144901;18,32401321
BF520205;;;;Gourma;BF5202;Est;BF52;Burkina Faso;38,51154348;39,31243232;40,09352921;40,92728115;41,82366447
BF520206;;;;Gourma;BF5202;Est;BF52;Burkina Faso;49,56241874;51,17311259;52,75101374;54,38131325;56,05131128
BF530101;;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;60,15173805;61,2938567;62,5521516;63,78517451;65,05897225
BF530201;;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;13,10948679;14,09145231;14,90192332;15,81640853;16,74412894
BF530301;Bekui;;;Tuy;BF5303;Hauts-Bassins;BF53;Burkina Faso;63,83045485;64,71918729;65,57757777;66,35465384;67,34868618
BF530302;Bereba;;;Tuy;BF5303;Hauts-Bassins;BF53;Burkina Faso;134,3052744;136,6248458;138,9345929;141,2738039;143,6586669
BF530102;;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;1904,247371;1990,611105;2078,382008;2173,155408;2270,995143
BF530303;;;;Tuy;BF5303;Hauts-Bassins;BF53;Burkina Faso;29,28500677;30,20244101;31,15319188;32,11533581;33,12316347
BF530103;Dande;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;12,34250652;12,57205816;12,78167039;13,02053841;13,27228271
BF530202;Djigouera;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;51,84544966;52,90241933;54,03988734;55,18196317;56,36887703
BF530104;;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;36,43259447;37,56414597;38,78246972;40,0251182;41,32258836
BF530105;;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;28,6488682;29,4463439;30,19177371;31,03198807;31,86730128
BF530304;;;;Tuy;BF5303;Hauts-Bassins;BF53;Burkina Faso;33,9048332;35,22795366;36,61629827;38,04989485;39,51104668
BF530305;Hounde;;;Tuy;BF5303;Hauts-Bassins;BF53;Burkina Faso;87,26579777;90,96522476;94,82467017;98,86170689;103,0602925
BF530203;;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;59,20261519;60,76934766;62,44611805;64,28858118;66,08497635
BF530106;;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;351,1737794;355,8790878;368,1097139;374,7866618;383,9316022
BF530107;Karangasso-Vigue;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;233,4933069;244,4784003;256,0769006;268,090372;280,7462222
BF530204;;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;51,4988705;53,34680515;55,32712422;57,24140051;59,33336835
BF530205;Koloko;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;39,41104539;40,69902198;41,91338933;43,23254743;44,6444505
BF530306;;;;Tuy;BF5303;Hauts-Bassins;BF53;Burkina Faso;45,84402288;47,3028731;48,81997538;50,37598865;52,17871545
BF530307;;;;Tuy;BF5303;Hauts-Bassins;BF53;Burkina Faso;87,6806447;91,86511491;96,19272657;100,703329;105,4746943
BF530108;;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;17,83360527;18,00347856;18,20870894;18,35695522;18,50670195
BF530206;;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;23,62446852;24,5239017;25,45021876;26,44431299;27,45832191
BF530207;;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;56,03403584;58,13921183;60,37101027;62,63630942;65,01283663
BF530109;Lena;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;67,48591784;68,7821409;70,5655861;71,76072027;73,11053794
BF530208;;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;68,41393395;71,99650747;75,72830658;79,71977345;83,94600145
BF530209;Ndorola;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;32,08178342;33,04130778;34,02218385;35,08142315;36,1021537
BF530210;;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;64,2531618;66,41179206;68,59491256;70,84885519;73,18480671
BF530110;Padema;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;94,77746301;95,65059101;96,49652712;97,29184815;98,19268141
BF530111;Peni;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;100,2146924;106,3136425;112,9043174;119,4370195;126,6747111
BF530212;Samogogouan;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;136,8184416;142,5186567;148,8483924;155,4226263;162,3589643
BF530211;Samogoyiri;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;8,257715069;8,384103547;8,5354952;8,588502422;8,712065119
BF530112;;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;27,69321843;27,80355208;28,01938053;28,12157596;28,22710016
BF530213;;;;Kénédougou;BF5302;Hauts-Bassins;BF53;Burkina Faso;37,43719267;39,35939306;41,49917384;43,66594916;45,93058792
BF530113;;;;Houet;BF5301;Hauts-Bassins;BF53;Burkina Faso;14,64511945;15,07870422;15,52145958;15,97246442;16,42668835
BF540201;Arbolle;;;Passoré;BF5402;Nord;BF54;Burkina Faso;49,93326211;50,93183139;51,94010316;52,93780964;53,98748771
BF540202;Bagare;;;Passoré;BF5402;Nord;BF54;Burkina Faso;43,82768825;44,67960624;45,51442192;46,35831825;47,22593623
BF540101;;;;Loroum;BF5401;Nord;BF54;Burkina Faso;110,3866927;113,7998414;117,6962369;121,59333;125,4301906
BF540301;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;18,18321406;18,29475417;18,52849671;18,73441873;18,9937055
BF540401;;;;Zondoma;BF5404;Nord;BF54;Burkina Faso;41,0367929;41,93437642;42,94718934;43,96496479;44,95210493
BF540204;;;;Passoré;BF5402;Nord;BF54;Burkina Faso;133,8578859;136,1740849;138,5183131;140,9917492;143,4656334
BF540402;;;;Zondoma;BF5404;Nord;BF54;Burkina Faso;36,71604087;37,58760361;38,54997789;39,5042666;40,4551021
BF540205;;;;Passoré;BF5402;Nord;BF54;Burkina Faso;100,5497113;103,3698876;106,2047965;109,0972723;112,0874225
BF540403;;;;Zondoma;BF5404;Nord;BF54;Burkina Faso;455,8489855;468,1512761;481,1801759;494,0659281;507,6421202
BF540302;Kain;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;45,68924141;47,48393903;49,2745112;51,30037251;53,35575245
BF540303;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;324,3891133;330,1844429;335,9382527;341,732482;347,6713993
BF540206;;;;Passoré;BF5402;Nord;BF54;Burkina Faso;68,06206272;69,91852482;71,85044286;73,85657387;75,90954052
BF540304;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;29,60832263;30,38113402;31,04395461;31,75353897;32,56957395
BF540305;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;310,4752211;321,2713062;332,0279958;343,2431802;354,6643877
BF540207;;;;Passoré;BF5402;Nord;BF54;Burkina Faso;40,38637923;41,11500341;41,75663299;42,45414252;43,18700641
BF540404;Leba;;;Zondoma;BF5404;Nord;BF54;Burkina Faso;20,0651058;21,13684074;22,04858694;23,18955403;24,30418431
BF540306;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;237,6985257;243,9750145;249,4149818;254,8977008;261,1631906
BF540307;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;246,5950005;253,288934;260,1402794;267,5119286;274,2495273
BF540102;;;;Loroum;BF5401;Nord;BF54;Burkina Faso;69,05197451;70,54172651;72,11596234;73,71193427;75,33885623
BF540308;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;99,52334434;101,2525826;103,0298655;104,8252686;106,8193207
BF540208;;;;Passoré;BF5402;Nord;BF54;Burkina Faso;32,57197867;32,93389095;33,34115218;33,74701957;34,16164016
BF540309;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;142,4869329;145,3290795;148,2414502;151,2997822;154,3271416
BF540209;;;;Passoré;BF5402;Nord;BF54;Burkina Faso;59,4053705;60,05926151;60,77991602;61,48805043;62,21410223
BF540310;Senguenega;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;148,470533;151,5509192;154,8996695;158,410494;161,5559739
BF540103;Solle;;;Loroum;BF5401;Nord;BF54;Burkina Faso;14,24994495;14,66745276;14,9793465;15,4181034;16,02564621
BF540311;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;176,4347017;179,644013;182,999246;185,4763439;189,6107911
BF540312;;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;154,6017065;159,3814071;164,3301687;169,3894177;174,6783678
BF540104;;;;Loroum;BF5401;Nord;BF54;Burkina Faso;160,5534004;163,9938123;167,5802212;171,4651186;174,9949089
BF540405;;;;Zondoma;BF5404;Nord;BF54;Burkina Faso;49,54129718;50,78800035;52,14118399;53,51393042;54,93199164
BF540210;;;;Passoré;BF5402;Nord;BF54;Burkina Faso;446,1443137;452,7384222;459,5232612;466,4553144;473,5247672
BF540313;Zogore;;;Yatenga;BF5403;Nord;BF54;Burkina Faso;69,72505165;71,26602838;72,76985312;74,34757217;75,8796248
BF550301;;;;Oubritenga;BF5503;Plateau-Central;BF55;Burkina Faso;30,59138531;31,35005987;32,05823265;32,79850888;33,53936569
BF550101;;;;Ganzourgou;BF5501;Plateau-Central;BF55;Burkina Faso;697,8871202;710,2312615;725,0684918;740,7584958;755,918391
BF550201;Bousse;;;Kourwéogo;BF5502;Plateau-Central;BF55;Burkina Faso;140,3726552;143,6048725;146,5462578;149,8018119;153,1331412
BF550302;;;;Oubritenga;BF5503;Plateau-Central;BF55;Burkina Faso;55,59690088;56,4658459;57,2222774;57,82056855;58,6147575
BF550102;;;;Ganzourgou;BF5501;Plateau-Central;BF55;Burkina Faso;54,35678662;55,29615251;56,3974284;57,72063009;59,08685754
BF550202;;;;Kourwéogo;BF5502;Plateau-Central;BF55;Burkina Faso;17,97074498;18,19149346;18,39073522;18,60229701;18,80784117
BF550303;;;;Oubritenga;BF5503;Plateau-Central;BF55;Burkina Faso;84,97631967;86,64084698;88,31142429;90,09732019;91,83288372
BF550103;Megue;;;Ganzourgou;BF5501;Plateau-Central;BF55;Burkina Faso;127,3625547;129,0885849;131,0556208;132,0518996;133,7534123
BF550104;Mogtedo;;;Ganzourgou;BF5501;Plateau-Central;BF55;Burkina Faso;133,7483988;139,3303731;145,0634489;150,4877163;156,2457089
BF550304;Nagreongo;;;Oubritenga;BF5503;Plateau-Central;BF55;Burkina Faso;187,3942711;191,8772119;197,4680212;202,1115547;206,8558834
BF550203;;;;Kourwéogo;BF5502;Plateau-Central;BF55;Burkina Faso;82,1448527;83,03327994;84,14824292;85,2678175;86,21385312
BF550305;Ourgou-Manega;;;Oubritenga;BF5503;Plateau-Central;BF55;Burkina Faso;40,67563736;41,10515292;41,629229;42,21719209;42,79152199
BF550105;;;;Ganzourgou;BF5501;Plateau-Central;BF55;Burkina Faso;89,97487549;92,59223716;94,84466351;98,20443499;101,3409121
BF550204;;;;Kourwéogo;BF5502;Plateau-Central;BF55;Burkina Faso;145,2557561;147,2974323;149,2510489;151,2965131;153,365165
BF550205;Toeguen;;;Kourwéogo;BF5502;Plateau-Central;BF55;Burkina Faso;44,93224292;45,63118321;46,46856498;47,21493624;47,96771476
BF550106;;;;Ganzourgou;BF5501;Plateau-Central;BF55;Burkina Faso;258,2594538;263,2336847;268,8707764;275,1533025;282,6000499
BF550306;Ziniare;;;Oubritenga;BF5503;Plateau-Central;BF55;Burkina Faso;165,3151781;167,8488739;171,1305915;174,4827041;177,8373196
BF550307;;;;Oubritenga;BF5503;Plateau-Central;BF55;Burkina Faso;99,76076112;101,9423848;103,8686421;105,783257;107,8260159
BF550107;Zorgho;;;Ganzourgou;BF5501;Plateau-Central;BF55;Burkina Faso;117,6755427;119,9419263;122,5141915;125,8607561;127,858829
BF550108;;;;Ganzourgou;BF5501;Plateau-Central;BF55;Burkina Faso;73,17899512;74,94899491;76,72244046;78,14055345;80,06959894
BF560301;;;;Soum;BF5603;Sahel;BF56;Burkina Faso;55,99048052;57,51156965;59,20568894;60,86969977;62,70645449
BF560201;;;;Séno;BF5602;Sahel;BF56;Burkina Faso;19,10735045;19,49427627;19,88278819;20,28536302;20,69717782
BF560302;Baraboule;;;Soum;BF5603;Sahel;BF56;Burkina Faso;20,05143081;20,63790738;21,23670048;21,88090267;22,52115346
BF560401;Boundore;;;Yagha;BF5604;Sahel;BF56;Burkina Faso;51,14493859;52,67552986;54,32678973;56,01049675;57,60501074
BF560101;Deou;;;Oudalan;BF5601;Sahel;BF56;Burkina Faso;12,7759483;13,24642153;13,82692429;14,45746831;15,02738308
BF560303;;;;Soum;BF5603;Sahel;BF56;Burkina Faso;2,903812554;2,963223455;3,044353641;3,167727488;3,241697034
BF560304;;;;Soum;BF5603;Sahel;BF56;Burkina Faso;28,71434165;29,72577419;30,74398377;31,67142109;32,7124122
BF560202;;;;Séno;BF5602;Sahel;BF56;Burkina Faso;243,5440394;250,0130557;256,5649652;263,3075533;270,3039466
BF560203;;;;Séno;BF5602;Sahel;BF56;Burkina Faso;24,90595736;25,84584254;26,88263136;27,84196201;28,56042818
BF560204;;;;Séno;BF5602;Sahel;BF56;Burkina Faso;70,52292615;72,53911508;74,79130927;77,10253805;79,40383249
BF560102;;;;Oudalan;BF5601;Sahel;BF56;Burkina Faso;158,0006225;164,4555352;171,3528332;179,0031163;186,9494933
BF560305;;;;Soum;BF5603;Sahel;BF56;Burkina Faso;12,34601811;12,79503847;13,24754661;13,71999856;14,21894511
BF560306;;;;Soum;BF5603;Sahel;BF56;Burkina Faso;31,48738547;32,78624237;33,88104781;35,10705762;36,2505153
BF560402;;;;Yagha;BF5604;Sahel;BF56;Burkina Faso;97,73276678;100,5644514;103,5799414;106,89894;110,1991464
BF560103;;;;Oudalan;BF5601;Sahel;BF56;Burkina Faso;29,39160052;30,18853561;31,03063508;31,83923524;32,64005384
BF560307;;;;Soum;BF5603;Sahel;BF56;Burkina Faso;38,98395741;40,94339469;42,06106837;43,73824685;45,32500993
BF560104;;;;Oudalan;BF5601;Sahel;BF56;Burkina Faso;19,17258292;19,8639676;20,5395772;21,00758657;21,63171956
BF560308;Pobe-Mengao;;;Soum;BF5603;Sahel;BF56;Burkina Faso;15,28312299;15,72057275;16,20361895;16,73970898;17,27880797
BF560205;;;;Séno;BF5602;Sahel;BF56;Burkina Faso;52,41693599;54,93174702;57,71363758;60,67349975;63,68876359
BF560403;;;;Yagha;BF5604;Sahel;BF56;Burkina Faso;13,60399643;14,04729778;14,46465937;14,88692293;15,33127831
BF560206;;;;Séno;BF5602;Sahel;BF56;Burkina Faso;39,54725493;40,86539838;42,18527725;43,54472241;44,98297413
BF560404;;;;Yagha;BF5604;Sahel;BF56;Burkina Faso;19,77911511;20,54838964;21,16531603;21,97395419;22,67914161
BF560405;Tankougounadie;;;Yagha;BF5604;Sahel;BF56;Burkina Faso;18,62574544;19,4097094;20,26982402;21,12226754;22,14128313
BF560105;;;;Oudalan;BF5601;Sahel;BF56;Burkina Faso;19,680512;20,25373963;20,66456006;21,12216023;21,69844366
BF560406;Titabe;;;Yagha;BF5604;Sahel;BF56;Burkina Faso;29,95866558;30,90708742;32,0183955;32,90605619;33,95667909
BF560309;;;;Soum;BF5603;Sahel;BF56;Burkina Faso;98,32709112;102,0677169;105,981613;110,3272902;114,4436129
BF570301;Batie;;;Noumbiel;BF5703;Sud-Ouest;BF57;Burkina Faso;50,31111322;51,95044197;53,59116077;55,351572;57,14595433
BF570401;;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;20,13413769;20,37967122;20,675795;20,99359177;21,33819923
BF570402;Boussera;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;99,93555157;101,5617146;103,1436541;104,6923922;106,3795685
BF570302;;;;Noumbiel;BF5703;Sud-Ouest;BF57;Burkina Faso;19,07692902;20,10578625;21,17566454;22,23749897;23,452592
BF570201;;;;Ioba;BF5702;Sud-Ouest;BF57;Burkina Faso;80,72385334;82,75330346;84,77968027;86,81545594;88,94450519
BF570102;Diebougou;;;Bougouriba;BF5701;Sud-Ouest;BF57;Burkina Faso;86,94275013;88,3944932;89,96696027;91,51143265;93,05486215
BF570202;;;;Ioba;BF5702;Sud-Ouest;BF57;Burkina Faso;63,19776186;64,07295763;64,9387808;65,79723704;66,72186945
BF570403;Djigoue;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;101,729032;110,6979259;120,4270495;130,8476259;142,5784238
BF570103;;;;Bougouriba;BF5701;Sud-Ouest;BF57;Burkina Faso;20,4245856;20,46268658;20,47862559;20,51257082;20,54201288
BF570404;;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;428,8979503;440,6199914;452,0945105;464,3058135;476,3521223
BF570405;;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;52,53037838;53,1233359;53,79467458;54,40132998;55,06772171
BF570101;;;;Bougouriba;BF5701;Sud-Ouest;BF57;Burkina Faso;118,5575898;123,0916743;127,8200708;132,7363506;137,749039
BF570203;Gueguere;;;Ioba;BF5702;Sud-Ouest;BF57;Burkina Faso;96,46401182;99,26199398;102,1283794;105,1200764;108,172295
BF570104;Iolonioro;;;Bougouriba;BF5701;Sud-Ouest;BF57;Burkina Faso;32,36940112;35,16735329;38,19193001;41,47455836;45,04926719
BF570406;;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;309,4489161;321,3009214;333,6016504;346,4415145;359,7629054
BF570204;;;;Ioba;BF5702;Sud-Ouest;BF57;Burkina Faso;26,42446362;26,19631814;25,96123518;25,72269472;25,49444075
BF570303;Kpuere;;;Noumbiel;BF5703;Sud-Ouest;BF57;Burkina Faso;46,03946546;48,46567533;51,03206642;53,7106131;56,43570357
BF570304;;;;Noumbiel;BF5703;Sud-Ouest;BF57;Burkina Faso;30,02435421;30,45958619;30,96843971;31,57524111;32,03895441
BF570407;Loropeni;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;220,4434874;229,6590944;239,2382442;249,3070661;259,8391572
BF570408;;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;31,538488;31,74880294;32,04685701;32,35799077;32,6712119
BF570305;;;;Noumbiel;BF5703;Sud-Ouest;BF57;Burkina Faso;16,02437295;16,44567159;16,89158087;17,2723134;17,76831402
BF570409;;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;37,32247233;37,4745001;37,61983035;37,71507854;37,83330451
BF570205;Niego;;;Ioba;BF5702;Sud-Ouest;BF57;Burkina Faso;15,66706649;15,82994313;16,00633778;16,20478524;16,38362814
BF570206;;;;Ioba;BF5702;Sud-Ouest;BF57;Burkina Faso;18,17362774;18,64261879;19,12791139;19,65926561;20,0918895
BF570207;Ouessa;;;Ioba;BF5702;Sud-Ouest;BF57;Burkina Faso;4,484757429;4,502534991;4,496061893;4,462533244;4,471841468
BF570410;Perigban;;;Poni;BF5704;Sud-Ouest;BF57;Burkina Faso;55,72721008;56,838043;58,04542475;59,26428099;60,51611394
BF570105;;;;Bougouriba;BF5701;Sud-Ouest;BF57;Burkina Faso;17,56665542;17,74402745;17,85964322;18,04546517;18,26103163
BF570208;;;;Ioba;BF5702;Sud-Ouest;BF57;Burkina Faso;79,56128072;81,53724261;83,67033083;85,89531357;88,01115132
